[[nan nan  4.  5.  6.  6.  6.  5.  6.  6.  6.  6.  6.]
 [nan nan  5.  6.  7.  6.  7.  6.  7.  6.  7.  6.  7.]
 [ 4.  3. -1.  7.  6.  7.  6.  7.  8.  7.  6.  7.  6.]
 [ 3.  2.  1.  8.  7.  6.  7.  8.  7.  8.  7.  6.  7.]
 [ 2.  1.  2.  1.  8.  7.  8.  7.  8.  7.  8.  7.  8.]
 [ 2.  2.  2.  2.  1.  8.  8.  8.  7.  8.  1.  8.  8.]]
[[nan nan  4.  5.  6.  6.  6.  5.  6.  6.  6.  6.  6.]
 [nan nan  5.  6.  7.  6.  7.  6.  7.  6.  7.  6.  7.]
 [ 4.  3. -1.  7.  6.  7.  6.  7.  8.  7.  6.  7.  6.]
 [ 3.  2.  1.  8.  7.  6.  7.  8.  7.  8.  7.  6.  7.]
 [ 2.  1.  2.  1.  8.  7.  8.  7.  8.  7.  8.  7.  8.]
 [ 2.  2.  2.  2.  1.  8.  8.  8.  7.  8.  1.  8.  8.]]
[[nan nan  4.  5.  6.  6.  6.  5.  6.  6.  6.  6.  6.]
 [nan nan  5.  6.  7.  6.  7.  6.  7.  6.  7.  6.  7.]
 [ 4.  3. -1.  7.  6.  7.  6.  7.  8.  7.  6.  7.  6.]
 [ 3.  2.  1.  8.  7.  6.  7.  8.  7.  8.  7.  6.  7.]
 [ 2.  1.  2.  1.  8.  7.  8.  7.  8.  7.  8.  7.  8.]
 [ 2.  2.  2.  2.  1.  8.  8.  8.  7.  8.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  3. -1.  7.  6.  6.  6.  6.  6.]
 [ 3.  4.  3.  4.  3.  2.  1.  8.  7.  6.  7.  6.  7.]
 [ 4.  3.  4.  3.  2. nan nan nan  8.  7.  6.  7.  6.]
 [ 3.  4.  3.  2.  1. nan nan nan  1.  8.  7.  6.  7.]
 [ 2.  3.  2.  1.  8. nan nan nan  2.  1.  8.  7.  8.]
 [ 2.  2.  1.  8.  1.  8.  7.  2.  1.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  3. -1.  7.  6.  6.  6.  6.  6.]
 [ 3.  4.  3.  4.  3.  2.  1.  8.  7.  6.  7.  6.  7.]
 [ 4.  3.  4.  3.  2. nan nan nan  8.  7.  6.  7.  6.]
 [ 3.  4.  3.  2.  1. nan nan nan  1.  8.  7.  6.  7.]
 [ 2.  3.  2.  1.  8. nan nan nan  2.  1.  8.  7.  8.]
 [ 2.  2.  1.  8.  1.  8.  7.  2.  1.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  4.  4.  4.  3. -1.  7.  6.]
 [ 3.  4.  3.  4.  3.  3.  3.  3.  3.  2.  1.  8.  7.]
 [ 4.  3.  4.  3.  2. nan nan nan  2.  1.  8.  1.  8.]
 [ 3.  4.  3.  2.  1. nan nan nan  1.  8.  1.  8.  7.]
 [ 2.  3.  2.  1.  8. nan nan nan  2.  1.  8.  1.  8.]
 [ 2.  2.  1.  8.  1.  8.  3.  2.  1.  8.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  4.  4.  4.  3. -1.  7.  6.]
 [ 3.  4.  3.  4.  3.  3.  3.  3.  3.  2.  1.  8.  7.]
 [ 4.  3.  4.  3.  2. nan nan nan  2.  1.  8.  1.  8.]
 [ 3.  4.  3.  2.  1. nan nan nan  1.  8.  1.  8.  7.]
 [ 2.  3.  2.  1.  8. nan nan nan  2.  1.  8.  1.  8.]
 [ 2.  2.  1.  8.  1.  8.  3.  2.  1.  8.  1.  8.  8.]]
[[ 4.  4.  4.  5.  6.  6.  3.  3.  4.  3.  4.  5.  6.]
 [ 3.  4.  3.  4.  5.  6. nan nan nan  4.  3.  4.  5.]
 [ 2.  3.  2.  3.  4.  5. nan nan nan  3.  4.  3. -1.]
 [ 3.  2.  3.  2.  3.  4. nan nan nan  4.  3.  2.  1.]
 [ 2.  3.  2.  3.  2.  3.  4.  3.  3.  3.  2.  1.  8.]
 [ 2.  2.  2.  2.  2.  2.  3.  2.  2.  2.  1.  8.  8.]]
[[ 4.  4.  4.  5.  6.  6.  3.  3.  4.  5.  6.  5.  6.]
 [ 3.  3.  3.  4.  5.  6. nan nan nan  4.  5.  6.  6.]
 [ 2.  2.  2.  3.  4.  5. nan nan nan  3.  4.  5.  6.]
 [ 2.  2.  3.  2.  3.  4. nan nan nan  4.  3. -1.  7.]
 [ 3.  3.  2.  3.  2.  3.  4.  3.  4.  3.  2.  1.  8.]
 [ 2.  2.  3.  2.  2.  2.  3.  2.  3.  2.  1.  8.  8.]]
[[ 4.  4.  4.  5.  6.  6.  3.  3.  4.  5.  6.  5.  6.]
 [ 3.  3.  3.  4.  5.  6. nan nan nan  4.  5.  6.  6.]
 [ 2.  2.  2.  3.  4.  5. nan nan nan  3.  4.  5.  6.]
 [ 2.  2.  3.  2.  3.  4. nan nan nan  4.  3. -1.  7.]
 [ 3.  3.  2.  3.  2.  3.  4.  3.  4.  3.  2.  1.  8.]
 [ 2.  2.  3.  2.  2.  2.  3.  2.  3.  2.  1.  8.  8.]]
[[ 4.  4.  4.  5.  6.  5.  6.  3.  4.  5.  6.  5.  6.]
 [ 3.  4.  3.  4.  5.  6. nan nan nan  4.  5.  6.  6.]
 [ 2.  3.  2.  3.  4.  5. nan nan nan  5.  6.  5.  6.]
 [ 3.  2.  3.  2.  3.  4. nan nan nan  6.  5.  6.  7.]
 [ 2.  3.  2.  3.  2.  3.  3.  3.  4.  5.  6.  7.  8.]
 [ 2.  2.  2.  2.  2.  2.  2.  2.  3. -1.  7.  8.  7.]]
[[ 4.  4.  4.  5.  6.  5.  4.  5.  6.  6.  4.  5.  6.]
 [ 3.  4.  3.  4.  5.  6.  5.  6.  7.  7.  4.  5.  6.]
 [ 4.  3.  2.  3.  4.  5.  6. nan nan nan  4.  5.  6.]
 [ 3.  2.  3.  2.  3.  4.  5. nan nan nan  5.  6.  7.]
 [ 2.  3.  2.  3.  2.  3.  4. nan nan nan  6.  7.  8.]
 [ 2.  2.  2.  2.  2.  2.  3. -1.  7.  7.  7.  8.  8.]]
[[ 4.  5.  6.  5.  4.  5.  4.  5.  6.  7.  6.  6.  6.]
 [ 3.  4.  5.  6.  6.  4.  5.  6.  7.  8.  7.  7.  7.]
 [ 2.  3.  4.  5.  6.  5.  6. nan nan nan  8.  8.  6.]
 [ 3.  2.  3.  4.  5.  6.  5. nan nan nan  5.  6.  7.]
 [ 2.  3.  2.  3.  4.  5.  6. nan nan nan  6.  7.  8.]
 [ 3.  2.  2.  2.  3. -1.  7.  8.  7.  7.  7.  8.  8.]]
[[ 4.  5.  6.  5.  4.  5.  4.  5.  6.  7.  6.  6.  6.]
 [ 3.  4.  5.  6.  6.  4.  5.  6.  7.  8.  7.  7.  7.]
 [ 2.  3.  4.  5.  6.  5.  6. nan nan nan  8.  8.  6.]
 [ 3.  2.  3.  4.  5.  6.  5. nan nan nan  5.  6.  7.]
 [ 2.  3.  2.  3.  4.  5.  6. nan nan nan  6.  7.  8.]
 [ 3.  2.  2.  2.  3. -1.  7.  8.  7.  7.  7.  8.  8.]]
[[ 5.  4.  5.  6.  4.  5.  6.  6.  6.  6.  6.  6.  6.]
 [ 4.  5.  4.  5.  6.  6.  7.  7.  7.  6.  7.  6.  7.]
 [ 3.  4.  5.  6.  6. nan nan nan  8.  7.  6.  7.  6.]
 [ 2.  3.  4.  5.  6. nan nan nan  1.  8.  7.  6.  7.]
 [ 3.  2.  3. -1.  7. nan nan nan  6.  7.  8.  7.  8.]
 [ 2.  2.  2.  1.  8.  8.  7.  7.  7.  8.  1.  8.  8.]]
